,gameid,split,blue_team,red_team,blue_wr,red_wr,result
0,LOLTMNT06_13630,Winter,Team BDS,G2 Esports,0.5,0.5,0
1,LOLTMNT06_12701,Winter,Rogue,SK Gaming,0.5,0.5,0
2,LOLTMNT06_13667,Winter,Karmine Corp,Fnatic,0.5,0.5,0
3,LOLTMNT06_12743,Winter,Team Vitality,GiantX,0.5,0.5,0
4,LOLTMNT06_13695,Winter,MAD Lions KOI,Team Heretics,0.5,0.5,1
5,LOLTMNT06_12814,Winter,GiantX,Team BDS,1.0,0.0,0
6,LOLTMNT06_13803,Winter,MAD Lions KOI,SK Gaming,1.0,1.0,0
7,LOLTMNT06_12845,Winter,G2 Esports,Karmine Corp,1.0,0.0,1
8,LOLTMNT06_13841,Winter,Fnatic,Team Vitality,1.0,0.0,1
9,LOLTMNT06_12874,Winter,Rogue,Team Heretics,0.0,0.0,0
10,LOLTMNT06_13896,Winter,Team Vitality,Team BDS,0.0,0.5,0
11,LOLTMNT06_13904,Winter,G2 Esports,Rogue,1.0,0.0,0
12,LOLTMNT06_12924,Winter,Team Heretics,GiantX,0.5,0.5,1
13,LOLTMNT06_13954,Winter,Karmine Corp,MAD Lions KOI,0.0,0.5,0
14,LOLTMNT06_12963,Winter,SK Gaming,Fnatic,1.0,1.0,1
15,LOLTMNT05_13097,Winter,Team Vitality,Rogue,0.0,0.3333333333333333,1
16,LOLTMNT05_13105,Winter,Team Heretics,SK Gaming,0.6666666666666666,1.0,1
17,LOLTMNT05_13119,Winter,G2 Esports,MAD Lions KOI,0.6666666666666666,0.6666666666666666,1
18,LOLTMNT05_14124,Winter,Team BDS,Fnatic,0.6666666666666666,0.6666666666666666,1
19,LOLTMNT05_14130,Winter,Karmine Corp,GiantX,0.0,0.3333333333333333,0
20,LOLTMNT05_13165,Winter,MAD Lions KOI,Team BDS,0.5,0.75,0
21,LOLTMNT05_14228,Winter,Rogue,Fnatic,0.25,0.5,0
22,LOLTMNT05_14237,Winter,G2 Esports,Team Heretics,0.75,0.75,1
23,LOLTMNT05_14246,Winter,GiantX,SK Gaming,0.5,0.75,0
24,LOLTMNT05_14253,Winter,Karmine Corp,Team Vitality,0.0,0.25,0
25,LOLTMNT05_13239,Winter,SK Gaming,Team BDS,0.8,0.8,0
26,LOLTMNT05_13240,Winter,Fnatic,GiantX,0.6,0.4,1
27,LOLTMNT05_13247,Winter,MAD Lions KOI,Rogue,0.4,0.2,1
28,LOLTMNT05_14302,Winter,Team Vitality,G2 Esports,0.4,0.8,1
29,LOLTMNT05_14310,Winter,Team Heretics,Karmine Corp,0.6,0.0,1
30,LOLTMNT05_13717,Winter,Team BDS,Team Heretics,0.8333333333333334,0.6666666666666666,1
31,LOLTMNT05_13733,Winter,SK Gaming,Team Vitality,0.6666666666666666,0.5,1
32,LOLTMNT05_13741,Winter,MAD Lions KOI,Fnatic,0.5,0.6666666666666666,1
33,LOLTMNT05_14768,Winter,G2 Esports,GiantX,0.6666666666666666,0.3333333333333333,1
34,LOLTMNT05_13758,Winter,Rogue,Karmine Corp,0.16666666666666666,0.0,1
35,LOLTMNT05_13780,Winter,Team Heretics,Team Vitality,0.5714285714285714,0.42857142857142855,0
